Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Score_Result,Overall_Ranking
198,University of Tartu,Estonia,"8,532",11.60,8%,68%,32%,46.00,44.5�46.8
198,University of Texas at Dallas,United States,"22,757",21.60,25%,43%,57%,46.00,44.5�46.8
199,Boston College,United States,"12,904",15.70,11%,55%,45%,45.90,44.5�46.8
199,University of Malaya,Malaysia,"15,140",8.00,20%,63%,37%,45.90,44.5�46.8
199,University of Marburg,Germany,"25,541",34.70,12%,55%,45%,45.90,44.5�46.8
199,Maynooth University,Ireland,"9,291",28.30,12%,55%,45%,45.90,44.5�46.8
200,Tulane University,United States,"11,185",9.80,11%,57%,43%,45.80,44.5�46.8
201,Cyprus University of Technology,Cyprus,"3,228",17.40,8%,54%,46%,45.70,44.5�46.8
202,Aix-Marseille University,France,"67,857",16.60,12%,59%,41%,45.60,44.5�46.8
202,Grenoble Alpes University,France,"41,411",17.60,13%,52%,48%,45.60,44.5�46.8
202,University of Li�ge,Belgium,"20,888",27.00,21%,56%,44%,45.60,44.5�46.8
203,Deakin University,Australia,"39,305",28.60,22%,58%,42%,45.50,44.5�46.8
203,Reykjav�k University,Iceland,"2,879",24.90,8%,41%,59%,45.50,44.5�46.8
203,The University of Tennessee-Knoxville,United States,"25,907",16.80,5%,0%,0%,45.50,44.5�46.8
204,Jacobs University,Germany,"1,142",16.20,76%,45%,55%,45.40,44.5�46.8
205,University of Canterbury,New Zealand,"13,089",18.00,24%,50%,50%,45.20,44.5�46.8
205,University of Milan,Italy,"45,451",21.40,6%,59%,41%,45.20,44.5�46.8
205,Rush University,United States,"2,425",2.00,1%,74%,26%,45.20,44.5�46.8
206,Beijing Normal University,China,"23,524",15.40,11%,0%,0%,45.10,44.5�46.8
207,Ume� University,Sweden,"17,373",12.50,11%,60%,40%,45.00,44.5�46.8
208,Universit� della Svizzera Italiana,Switzerland,"2,768",10.80,67%,49%,51%,44.90,44.5�46.8
208,University College Cork,Ireland,"16,861",18.00,18%,58%,42%,44.90,44.5�46.8
209,Colorado School of Mines,United States,"5,768",16.70,11%,29%,71%,44.80,44.5�46.8
209,Osaka University,Japan,"22,892",7.40,11%,32%,68%,44.80,44.5�46.8
210,Montpellier University,France,"39,405",19.50,15%,53%,47%,44.70,44.5�46.8
210,University of Tasmania,Australia,"18,219",24.90,30%,60%,40%,44.70,44.5�46.8
211,Polytechnic University of Milan,Italy,"35,184",25.00,17%,34%,66%,44.60,44.5�46.8
212,Indian Institute of Technology Ropar,India,"1,119",7.60,0%,13%,87%,44.50,44.5�46.8
212,Victoria University,Australia,"14,815",32.20,23%,53%,47%,44.50,44.5�46.8
213,University of Denver,United States,"9,535",13.00,9%,57%,43%,44.40,42.4�44.4
213,State University of New York Albany,United States,"15,947",16.60,10%,52%,48%,44.40,42.4�44.4
213,University of Stirling,United Kingdom,"9,250",15.80,23%,63%,37%,44.40,42.4�44.4
213,Wayne State University,United States,"22,295",11.30,9%,55%,45%,44.40,42.4�44.4
214,"University of California, Merced",United States,"7,324",20.90,8%,51%,49%,44.30,42.4�44.4
214,TU Dortmund University,Germany,"34,267",108.80,10%,45%,55%,44.30,42.4�44.4
214,University of Turku,Finland,"12,785",16.30,6%,63%,37%,44.30,42.4�44.4
214,Wuhan University,China,"52,502",14.60,7%,0%,0%,44.30,42.4�44.4
215,Universit� de Versailles Saint-Quentin-en-Yvelines,France,"16,621",21.20,15%,59%,41%,44.20,42.4�44.4
215,Washington State University,United States,"27,957",18.10,7%,52%,48%,44.20,42.4�44.4
216,University of Bremen,Germany,"18,915",31.90,12%,51%,49%,44.10,42.4�44.4
216,Vienna University of Technology,Austria,"10,464",19.90,29%,29%,71%,44.10,42.4�44.4
217,"Birkbeck, University of London",United Kingdom,"8,631",15.80,38%,54%,46%,44.00,42.4�44.4
217,Khalifa University,United Arab Emirates,"3,651",9.50,26%,55%,45%,44.00,42.4�44.4
218,University of Kent,United Kingdom,"17,754",20.00,31%,53%,47%,43.90,42.4�44.4
219,National Tsing Hua University,Taiwan,"14,853",18.00,10%,42%,58%,43.80,42.4�44.4
220,"Goldsmiths, University of London",United Kingdom,"8,486",15.30,35%,66%,34%,43.70,42.4�44.4
220,University of Iceland,Iceland,"8,135",13.90,12%,67%,33%,43.70,42.4�44.4
220,Nankai University,China,"28,061",13.30,7%,0%,0%,43.70,42.4�44.4
220,University of Pisa,Italy,"33,726",22.40,6%,51%,49%,43.70,42.4�44.4
220,Taipei Medical University,Taiwan,"5,973",10.20,10%,57%,43%,43.70,42.4�44.4
221,University of Salerno,Italy,"24,290",25.80,2%,56%,44%,43.60,42.4�44.4
222,University of Manitoba,Canada,"29,311",29.40,17%,53%,47%,43.50,42.4�44.4
223,Oregon State University,United States,"24,798",16.00,11%,46%,54%,43.40,42.4�44.4
224,University of Crete,Greece,"13,321",23.40,4%,62%,38%,43.30,42.4�44.4
224,Hasselt University,Belgium,"5,189",31.10,13%,47%,53%,43.30,42.4�44.4
224,Loughborough University,United Kingdom,"14,749",14.30,25%,40%,60%,43.30,42.4�44.4
224,"University of Occupational and Environmental Health, Japan",Japan,"1,142",2.60,1%,54%,46%,43.30,42.4�44.4
225,Babol Noshirvani University of Technology,Iran,"5,744",29.60,0%,32%,68%,43.20,42.4�44.4
225,University of Bayreuth,Germany,"9,255",29.70,10%,46%,54%,43.20,42.4�44.4
225,Brunel University London,United Kingdom,"10,961",16.30,36%,47%,53%,43.20,42.4�44.4
225,University of Florence,Italy,"34,686",20.40,11%,59%,41%,43.20,42.4�44.4
225,Northumbria University,United Kingdom,"21,811",17.50,17%,55%,45%,43.20,42.4�44.4
226,Jordan University of Science and Technology,Jordan,"21,512",13.40,17%,58%,42%,43.10,42.4�44.4
226,University of Perugia,Italy,"24,830",32.30,6%,57%,43%,43.10,42.4�44.4
227,American University of Beirut,Lebanon,"8,401",8.50,21%,51%,49%,43.00,42.4�44.4
227,Australian Catholic University,Australia,"23,886",43.50,12%,73%,27%,43.00,42.4�44.4
227,Clark University,United States,"3,045",11.50,23%,60%,40%,43.00,42.4�44.4
227,�rebro University,Sweden,"9,735",18.50,6%,61%,39%,43.00,42.4�44.4
228,Swinburne University of Technology,Australia,"14,379",27.90,27%,36%,64%,42.90,42.4�44.4
229,Catholic University of Portugal,Portugal,"10,998",26.70,10%,60%,40%,42.80,42.4�44.4
229,Justus Liebig University Giessen,Germany,"28,575",46.80,9%,62%,38%,42.80,42.4�44.4
229,RMIT University,Australia,"33,848",22.40,30%,47%,53%,42.80,42.4�44.4
230,University of Connecticut,United States,"32,446",15.20,9%,53%,47%,42.70,42.4�44.4
230,Hanyang University,South Korea,"20,087",15.70,21%,0%,0%,42.70,42.4�44.4
230,IMT Atlantique,France,"1,676",8.20,44%,26%,74%,42.70,42.4�44.4
231,University of Alaska Fairbanks,United States,"3,593",8.70,5%,51%,49%,42.60,42.4�44.4
232,Indian Institute of Technology Indore,India,"1,128",9.70,0%,17%,83%,42.50,42.4�44.4
232,University of Naples Federico II,Italy,"49,604",19.60,2%,55%,45%,42.50,42.4�44.4
233,Hofstra University,United States,"10,066",13.90,9%,57%,43%,42.40,42.4�44.4
233,Iowa State University,United States,"32,469",18.80,12%,44%,56%,42.40,42.4�44.4
234,Universiti Brunei Darussalam,Brunei Darussalam,"3,830",10.90,15%,67%,33%,42.30,38.8�42.3
234,University of C�te d�Azur,France,"36,706",23.00,23%,55%,45%,42.30,38.8�42.3
234,University of Georgia,United States,"35,164",16.30,7%,57%,43%,42.30,38.8�42.3
234,University of KwaZulu-Natal,South Africa,"36,660",29.20,4%,58%,42%,42.30,38.8�42.3
234,University of the Philippines,Philippines,"39,877",8.40,1%,58%,42%,42.30,38.8�42.3
234,University of Siena,Italy,"12,636",14.80,8%,59%,41%,42.30,38.8�42.3
235,Link�ping University,Sweden,"18,544",11.20,12%,53%,47%,42.20,38.8�42.3
235,Qatar University,Qatar,"15,585",17.30,38%,76%,24%,42.20,38.8�42.3
236,University of Kansas,United States,"24,526",9.90,9%,52%,48%,42.10,38.8�42.3
237,Royal Veterinary College,United Kingdom,"2,067",10.90,19%,78%,22%,42.00,38.8�42.3
237,University of Turin,Italy,"55,957",29.60,8%,61%,39%,42.00,38.8�42.3
238,Cankaya University,Turkey,"9,164",28.40,2%,45%,55%,41.90,38.8�42.3
238,Technion Israel Institute of Technology,Israel,"14,703",21.80,5%,36%,64%,41.90,38.8�42.3
238,Tokyo Medical and Dental University (TMDU),Japan,"2,999",3.30,9%,49%,51%,41.90,38.8�42.3
239,University of Innsbruck,Austria,"14,128",12.60,40%,53%,47%,41.80,38.8�42.3
240,University of Eastern Finland,Finland,"11,630",18.50,6%,64%,36%,41.70,38.8�42.3
240,University of Milan-Bicocca,Italy,"26,509",28.90,6%,62%,38%,41.70,38.8�42.3
240,York University,Canada,"46,683",35.40,24%,57%,43%,41.70,38.8�42.3
241,University of Missouri-St Louis,United States,"7,019",16.00,6%,58%,42%,41.60,38.8�42.3
241,University of Nebraska-Lincoln,United States,"24,610",17.20,11%,48%,52%,41.60,38.8�42.3
241,UiT The Arctic University of Norway,Norway,"16,475",13.00,10%,59%,41%,41.60,38.8�42.3
242,"City, University of London",United Kingdom,"14,362",18.50,51%,56%,44%,41.50,38.8�42.3
243,University of Peradeniya,Sri Lanka,"17,482",10.80,1%,61%,39%,41.40,38.8�42.3
244,Harbin Institute of Technology,China,"29,603",9.90,12%,32%,68%,41.30,38.8�42.3
244,University of Missouri-Columbia,United States,"28,513",13.30,6%,53%,47%,41.30,38.8�42.3
244,Norwegian University of Science and Technology,Norway,"35,181",15.80,8%,48%,52%,41.30,38.8�42.3
245,American University,United States,"11,750",11.00,12%,65%,35%,41.20,38.8�42.3
245,Georgia State University,United States,"29,290",14.40,6%,61%,39%,41.20,38.8�42.3
245,Sabanc? University,Turkey,"3,605",21.50,9%,37%,63%,41.20,38.8�42.3
246,Aberystwyth University,United Kingdom,"6,866",16.20,19%,49%,51%,41.10,38.8�42.3
246,University of Alabama,United States,"35,120",22.50,4%,56%,44%,41.10,38.8�42.3
246,University of Bordeaux,France,"54,965",21.60,13%,58%,42%,41.10,38.8�42.3
246,Drexel University,United States,"19,801",11.10,17%,50%,50%,41.10,38.8�42.3
246,Pontifical Javeriana University,Colombia,"30,048",15.40,1%,55%,45%,41.10,38.8�42.3
246,University of Strathclyde,United Kingdom,"18,517",19.00,27%,50%,50%,41.10,38.8�42.3
247,Centrale Nantes,France,"1,706",16.10,45%,26%,74%,41.00,38.8�42.3
247,University of St Gallen,Switzerland,"7,579",11.80,34%,35%,65%,41.00,38.8�42.3
248,University of Desarrollo,Chile,"15,384",19.00,4%,56%,44%,40.90,38.8�42.3
248,Rensselaer Polytechnic Institute,United States,"7,798",15.60,20%,32%,68%,40.90,38.8�42.3
248,University of South Carolina-Columbia,United States,"32,291",16.20,5%,55%,45%,40.90,38.8�42.3
249,Diego Portales University,Chile,"17,287",14.90,2%,49%,51%,40.80,38.8�42.3
249,Indian Institute of Technology Delhi,India,"7,284",14.80,1%,20%,80%,40.80,38.8�42.3
249,Middlesex University,United Kingdom,"15,649",18.00,45%,60%,40%,40.80,38.8�42.3
249,Tongji University,China,"35,690",13.10,13%,45%,55%,40.80,38.8�42.3
250,Hong Kong Baptist University,Hong Kong,"8,759",11.60,45%,65%,35%,40.70,38.8�42.3
250,Sciences Po,France,"11,915",45.10,34%,60%,40%,40.70,38.8�42.3
250,University of Urbino Carlo Bo,Italy,"14,278",39.60,6%,61%,39%,40.70,38.8�42.3
251,Central South University,China,"51,546",18.40,2%,0%,0%,40.60,38.8�42.3
252,University of Cyprus,Cyprus,"6,635",22.00,11%,66%,34%,40.50,38.8�42.3
252,Quaid-i-azam University,Pakistan,"14,694",24.80,1%,57%,43%,40.50,38.8�42.3
252,University of Victoria,Canada,"21,169",25.70,20%,55%,45%,40.50,38.8�42.3
253,Aswan University,Egypt,"22,393",40.80,0%,59%,41%,40.40,38.8�42.3
253,University of Modena and Reggio Emilia,Italy,"17,432",24.80,6%,54%,46%,40.40,38.8�42.3
253,University of Trieste,Italy,"15,933",23.50,8%,55%,45%,40.40,38.8�42.3
254,Liverpool John Moores University,United Kingdom,"19,461",17.40,14%,53%,47%,40.30,38.8�42.3
254,Polytechnic University of Bari,Italy,"6,122",24.40,1%,33%,67%,40.30,38.8�42.3
254,Semmelweis University,Hungary,"10,996",9.80,31%,68%,32%,40.30,38.8�42.3
255,Federal University of Toulouse Midi-Pyr�n�es,France,"103,857",19.20,14%,54%,46%,40.20,38.8�42.3
255,University of Porto,Portugal,"32,020",18.70,15%,55%,45%,40.20,38.8�42.3
255,University of Saskatchewan,Canada,"17,194",17.70,20%,56%,44%,40.20,38.8�42.3
256,Free University of Bozen-Bolzano,Italy,"3,891",12.00,13%,67%,33%,40.10,38.8�42.3
256,University of Genoa,Italy,"23,977",19.50,9%,55%,45%,40.10,38.8�42.3
256,Kyushu University,Japan,"18,643",8.80,13%,28%,72%,40.10,38.8�42.3
256,Sejong University,South Korea,"12,119",17.00,10%,47%,53%,40.10,38.8�42.3
256,SOAS University of London,United Kingdom,"5,194",12.10,53%,65%,35%,40.10,38.8�42.3
257,University of Strasbourg,France,"46,898",18.80,20%,58%,42%,40.00,38.8�42.3
258,Fujita Health University,Japan,"2,942",3.20,0%,55%,45%,39.90,38.8�42.3
259,Bangor University,United Kingdom,"9,590",16.30,23%,58%,42%,39.80,38.8�42.3
259,�cole des Mines de Saint-�tienne,France,973,8.10,25%,28%,72%,39.80,38.8�42.3
259,Hunan University,China,"40,715",20.40,2%,46%,54%,39.80,38.8�42.3
259,University of Tulsa,United States,"5,067",12.40,16%,45%,55%,39.80,38.8�42.3
260,University of Bari Aldo Moro,Italy,"29,564",20.50,1%,61%,39%,39.70,38.8�42.3
260,Edith Cowan University,Australia,"17,560",31.30,26%,60%,40%,39.70,38.8�42.3
260,Murdoch University,Australia,"14,905",27.70,37%,60%,40%,39.70,38.8�42.3
260,University of Pavia,Italy,"24,623",41.50,8%,56%,44%,39.70,38.8�42.3
261,Gwangju Institute of Science and Technology,South Korea,"2,098",12.10,6%,25%,75%,39.50,38.8�42.3
261,Indian Institute of Technology Kharagpur,India,"9,167",12.30,0%,18%,82%,39.50,38.8�42.3
262,University of Houston,United States,"44,128",25.70,9%,50%,50%,39.40,38.8�42.3
262,National Research Nuclear University MEPhI,Russian Federation,"6,489",10.80,24%,31%,69%,39.40,38.8�42.3
263,University of Ferrara,Italy,"14,644",25.20,7%,56%,44%,39.30,38.8�42.3
263,Indian Institute of Technology Bombay,India,"10,267",16.10,1%,19%,81%,39.30,38.8�42.3
263,ITMO University,Russian Federation,"10,206",13.10,16%,37%,63%,39.30,38.8�42.3
263,Oklahoma State University,United States,"21,494",15.80,7%,50%,50%,39.30,38.8�42.3
263,University of Valencia,Spain,"50,311",14.90,12%,62%,38%,39.30,38.8�42.3
264,Bond University,Australia,"3,341",10.30,43%,54%,46%,39.20,38.8�42.3
264,Covenant University,Nigeria,"8,768",15.70,0%,43%,57%,39.20,38.8�42.3
264,Mansoura University,Egypt,"140,126",24.90,3%,55%,45%,39.20,38.8�42.3
265,Bournemouth University,United Kingdom,"13,692",17.10,18%,55%,45%,39.10,38.8�42.3
265,Hokkaido University,Japan,"18,225",8.10,11%,31%,69%,39.10,38.8�42.3
266,"Colorado State University, Fort Collins",United States,"26,014",16.30,6%,53%,47%,39.00,38.8�42.3
266,University of Kentucky,United States,"27,078",12.40,4%,55%,45%,39.00,38.8�42.3
266,University of Portsmouth,United Kingdom,"20,186",15.40,26%,45%,55%,39.00,38.8�42.3
267,New Mexico Institute of Mining and Technology,United States,"1,809",11.30,8%,30%,70%,38.90,38.8�42.3
267,University of Tsukuba,Japan,"16,844",13.60,21%,39%,61%,38.90,38.8�42.3
268,Charles University in Prague,Czech Republic,"48,623",12.70,18%,62%,38%,38.80,38.8�42.3
268,Leibniz University Hanover,Germany,"27,625",54.00,14%,40%,60%,38.80,38.8�42.3
268,Teikyo University,Japan,"22,873",16.70,2%,34%,66%,38.80,38.8�42.3
268,University of Texas at San Antonio,United States,"24,435",24.50,4%,51%,49%,38.80,38.8�42.3
268,Verona University,Italy,"19,873",27.50,5%,64%,36%,38.80,38.8�42.3
268,Yasouj University,Iran,"6,332",27.50,0%,46%,54%,38.80,38.8�42.3
269,University of Catania,Italy,"25,392",20.40,2%,57%,43%,38.70,35.3�38.7
269,Missouri University of Science and Technology,United States,"8,084",22.20,14%,23%,77%,38.70,35.3�38.7
269,South China University of Technology,China,"41,139",13.90,5%,38%,62%,38.70,35.3�38.7
269,Yokohama City University,Japan,"4,910",4.50,2%,56%,44%,38.70,35.3�38.7
270,University of Campinas,Brazil,"28,795",15.10,3%,47%,53%,38.60,35.3�38.7
270,Shenzhen University,China,"35,171",15.50,1%,48%,52%,38.60,35.3�38.7
271,Florida International University,United States,"34,203",23.80,8%,57%,43%,38.50,35.3�38.7
271,Keele University,United Kingdom,"9,004",15.00,19%,56%,44%,38.50,35.3�38.7
272,Ko� University,Turkey,"5,381",15.60,6%,51%,49%,38.40,35.3�38.7
272,Louisiana State University,United States,"29,169",20.70,6%,52%,48%,38.40,35.3�38.7
272,Northern Arizona University,United States,"29,684",28.10,5%,60%,40%,38.40,35.3�38.7
272,University of Rovira i Virgili,Spain,"12,411",12.30,11%,59%,41%,38.40,35.3�38.7
273,Bar-Ilan University,Israel,"16,723",17.50,5%,60%,40%,38.30,35.3�38.7
273,University of Greifswald,Germany,"10,247",21.10,7%,56%,44%,38.30,35.3�38.7
273,University of Plymouth,United Kingdom,"17,667",17.20,15%,55%,45%,38.30,35.3�38.7
274,University of Jyv�skyl�,Finland,"10,200",15.00,5%,61%,39%,38.20,35.3�38.7
274,National and Kapodistrian University of Athens,Greece,"57,697",28.40,10%,62%,38%,38.20,35.3�38.7
274,Victoria University of Wellington,New Zealand,"17,442",18.90,21%,56%,44%,38.20,35.3�38.7
275,Catholic University of the Sacred Heart,Italy,"28,725",21.60,7%,65%,35%,38.10,35.3�38.7
275,King Saud University,Saudi Arabia,"38,971",10.40,10%,59%,41%,38.10,35.3�38.7
275,University of Neuch�tel,Switzerland,"4,284",12.80,22%,60%,40%,38.10,35.3�38.7
276,University of L�Aquila,Italy,"18,867",55.30,4%,57%,43%,37.90,35.3�38.7
276,Aston University,United Kingdom,"11,113",21.10,26%,48%,52%,37.90,35.3�38.7
276,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,"8,340",19.50,15%,30%,70%,37.90,35.3�38.7
276,University of the West of Scotland,United Kingdom,"11,730",22.40,21%,59%,41%,37.90,35.3�38.7
277,National Yang-Ming University,Taiwan,"4,258",5.10,2%,48%,52%,37.80,35.3�38.7
277,Norwegian University of Life Sciences,Norway,"5,790",6.90,21%,59%,41%,37.80,35.3�38.7
277,Universidad Peruana Cayetano Heredia,Peru,"6,236",10.60,0%,66%,34%,37.80,35.3�38.7
277,Suez Canal University,Egypt,"35,363",10.80,1%,58%,42%,37.80,35.3�38.7
278,Complutense University of Madrid,Spain,"62,624",19.70,13%,61%,39%,37.70,35.3�38.7
278,University of Ibadan,Nigeria,"26,648",16.40,1%,48%,52%,37.70,35.3�38.7
279,Claude Bernard University Lyon 1,France,"26,875",12.70,13%,53%,47%,37.60,35.3�38.7
279,Renmin University of China,China,"25,590",12.50,6%,0%,0%,37.60,35.3�38.7
280,CentraleSup�lec,France,"4,226",10.20,29%,22%,78%,37.50,35.3�38.7
281,Carleton University,Canada,"27,570",29.70,21%,48%,52%,37.40,35.3�38.7
281,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,"11,708",6.90,1%,52%,48%,37.40,35.3�38.7
281,University of Udine,Italy,"11,793",17.80,7%,53%,47%,37.40,35.3�38.7
282,Universit� Bourgogne Franche-Comt� (UBFC),France,"59,858",32.90,11%,53%,47%,37.30,35.3�38.7
282,University of Lisbon,Portugal,"47,886",17.70,12%,52%,48%,37.30,35.3�38.7
283,Indian Institute of Technology Roorkee,India,"7,561",16.40,2%,16%,84%,37.20,35.3�38.7
283,University of Rome II � Tor Vergata,Italy,"34,965",19.90,11%,52%,48%,37.20,35.3�38.7
284,Graz University of Technology,Austria,"6,370",10.00,20%,23%,77%,37.10,35.3�38.7
284,University of Hull,United Kingdom,"14,047",18.20,19%,53%,47%,37.10,35.3�38.7
285,East China Normal University,China,"25,747",11.50,17%,65%,35%,37.00,35.3�38.7
285,University of Haifa,Israel,"16,164",21.00,2%,66%,34%,37.00,35.3�38.7
285,University of Insubria,Italy,"7,646",22.10,6%,55%,45%,37.00,35.3�38.7
286,Peter the Great St Petersburg Polytechnic University,Russian Federation,"18,251",9.00,28%,39%,61%,36.90,35.3�38.7
287,Bilkent University,Turkey,"10,374",14.50,9%,46%,54%,36.80,35.3�38.7
287,Polytechnic University of Turin,Italy,"31,425",35.80,13%,28%,72%,36.80,35.3�38.7
287,Soochow University,China,"44,835",16.40,7%,54%,46%,36.80,35.3�38.7
287,University of Wisconsin-Milwaukee,United States,"20,874",19.30,6%,53%,47%,36.80,35.3�38.7
288,Hamburg University of Technology,Germany,"5,216",35.20,19%,27%,73%,36.70,35.3�38.7
288,University of Idaho,United States,"9,694",17.00,8%,48%,52%,36.70,35.3�38.7
288,University of Limerick,Ireland,"14,221",21.70,17%,48%,52%,36.70,35.3�38.7
289,Tianjin University,China,"34,780",14.00,6%,0%,0%,36.60,35.3�38.7
289,Xi�an Jiaotong University,China,"36,557",12.50,6%,32%,68%,36.60,35.3�38.7
290,Memorial University of Newfoundland,Canada,"15,127",13.70,18%,57%,43%,36.50,35.3�38.7
290,San Diego State University,United States,"30,799",30.50,8%,55%,45%,36.50,35.3�38.7
291,University of Guelph,Canada,"22,165",29.10,9%,59%,41%,36.40,35.3�38.7
291,Hacettepe University,Turkey,"47,035",22.00,4%,56%,44%,36.40,35.3�38.7
291,Lappeenranta-Lahti University of Technology LUT,Finland,"3,851",28.20,19%,31%,69%,36.40,35.3�38.7
291,Mashhad University of Medical Sciences,Iran,"9,134",10.60,3%,60%,40%,36.40,35.3�38.7
291,North-West University,South Africa,"36,749",29.90,4%,62%,38%,36.40,35.3�38.7
292,Amirkabir University of Technology,Iran,"11,580",21.60,2%,35%,65%,36.30,35.3�38.7
292,National Chiao Tung University,Taiwan,"12,017",16.70,12%,30%,70%,36.30,35.3�38.7
292,New Jersey Institute of Technology,United States,"9,279",15.10,17%,25%,75%,36.30,35.3�38.7
292,University of Rome III,Italy,"31,696",50.10,5%,59%,41%,36.30,35.3�38.7
292,Sharif University of Technology,Iran,"9,260",19.80,2%,26%,74%,36.30,35.3�38.7
292,University of Waikato,New Zealand,"9,892",18.10,19%,58%,42%,36.30,35.3�38.7
293,University of Kashan,Iran,"8,438",27.40,3%,53%,47%,36.20,35.3�38.7
293,Pontifical Catholic University of Chile,Chile,"28,541",15.00,7%,0%,0%,36.20,35.3�38.7
293,University of Siegen,Germany,"19,268",42.30,12%,50%,50%,36.20,35.3�38.7
293,Southeast University,China,"32,951",11.60,5%,40%,60%,36.20,35.3�38.7
294,"Binghamton University, State University of New York",United States,"17,848",23.30,14%,49%,51%,36.10,35.3�38.7
294,Tomsk State University,Russian Federation,"7,655",11.90,29%,0%,0%,36.10,35.3�38.7
295,King Fahd University of Petroleum and Minerals,Saudi Arabia,"6,882",6.80,13%,0%,100%,36.00,35.3�38.7
295,Lincoln University,New Zealand,"2,476",13.50,39%,49%,51%,36.00,35.3�38.7
295,The University of the West Indies,Jamaica,"23,305",22.20,1%,71%,29%,36.00,35.3�38.7
296,University of Alabama in Huntsville,United States,"6,729",16.30,8%,43%,57%,35.90,35.3�38.7
296,Charles Darwin University,Australia,"6,314",22.80,32%,66%,34%,35.90,35.3�38.7
296,Institute of Chemical Technology,India,"2,146",18.20,0%,34%,66%,35.90,35.3�38.7
296,University of Wuppertal,Germany,"23,343",55.80,11%,52%,48%,35.90,35.3�38.7
296,Xiamen University,China,"40,841",14.60,4%,47%,53%,35.90,35.3�38.7
297,"China Medical University, Taiwan",Taiwan,"7,603",16.50,8%,54%,46%,35.80,35.3�38.7
297,University of Graz,Austria,"20,312",21.90,13%,65%,35%,35.80,35.3�38.7
297,Indian Institute of Technology Gandhinagar,India,"1,222",11.20,0%,22%,78%,35.80,35.3�38.7
297,University of Nebraska Medical Center,United States,"3,041",2.30,7%,68%,32%,35.80,35.3�38.7
297,University of Rhode Island,United States,"16,569",19.30,3%,57%,43%,35.80,35.3�38.7
298,Novosibirsk State University,Russian Federation,"7,123",6.20,20%,0%,0%,35.70,35.3�38.7
298,Tehran University of Medical Sciences,Iran,"12,511",6.90,7%,58%,42%,35.70,35.3�38.7
298,Universiti Tunku Abdul Rahman (UTAR),Malaysia,"18,763",16.10,2%,52%,48%,35.70,35.3�38.7
299,Universidad Aut�noma de Chile,Chile,"23,312",26.20,1%,65%,35%,35.50,35.3�38.7
299,Kansai Medical University,Japan,841,1.10,3%,38%,62%,35.50,35.3�38.7
300,Beihang University,China,"29,952",13.70,6%,0%,0%,35.40,35.3�38.7
300,Chung-Ang University,South Korea,"16,681",22.10,18%,0%,0%,35.40,35.3�38.7
300,Marche Polytechnic University,Italy,"10,603",20.70,4%,48%,52%,35.40,35.3�38.7
300,The Open University,United Kingdom,"61,915",32.30,8%,62%,38%,35.40,35.3�38.7
300,Open University of Catalonia,Spain,"22,962",84.50,2%,56%,44%,35.40,35.3�38.7
301,University of Brescia,Italy,"14,206",27.20,7%,46%,54%,35.30,35.3�38.7
301,Massey University,New Zealand,"18,653",16.20,31%,62%,38%,35.30,35.3�38.7
302,University of Coimbra,Portugal,"21,404",17.60,19%,57%,43%,35.20,28.3�35.2
302,Dublin City University,Ireland,"12,619",24.00,10%,57%,43%,35.20,28.3�35.2
302,University of Kaiserslautern,Germany,"14,869",51.60,18%,39%,61%,35.20,28.3�35.2
302,West Virginia University,United States,"25,966",18.50,8%,48%,52%,35.20,28.3�35.2
303,Makerere University,Uganda,"34,651",23.60,8%,45%,55%,35.10,28.3�35.2
303,Stevens Institute of Technology,United States,"5,943",16.70,38%,29%,71%,35.10,28.3�35.2
303,University of the Western Cape,South Africa,"21,999",30.50,8%,61%,39%,35.10,28.3�35.2
303,University of Windsor,Canada,"13,140",29.00,23%,51%,49%,35.10,28.3�35.2
304,University of Central Florida,United States,"56,228",35.30,4%,56%,44%,35.00,28.3�35.2
304,Concordia University,Canada,"33,543",32.30,29%,50%,50%,35.00,28.3�35.2
305,Jagiellonian University,Poland,"40,608",10.90,9%,68%,32%,34.90,28.3�35.2
306,University of Costa Rica,Costa Rica,"33,900",15.10,2%,53%,47%,34.80,28.3�35.2
306,Montana State University,United States,"14,357",19.40,3%,46%,54%,34.80,28.3�35.2
306,NOVA University of Lisbon,Portugal,"19,694",18.10,17%,50%,50%,34.80,28.3�35.2
306,Polytechnic University of Catalonia,Spain,"25,484",10.60,16%,28%,72%,34.80,28.3�35.2
306,University of Ulsan,South Korea,"12,730",11.50,3%,46%,54%,34.80,28.3�35.2
307,Iran University of Science and Technology,Iran,"13,273",31.70,1%,31%,69%,34.70,28.3�35.2
307,University of Lincoln,United Kingdom,"12,060",15.10,13%,56%,44%,34.70,28.3�35.2
307,University of Parma,Italy,"25,140",27.40,6%,56%,44%,34.70,28.3�35.2
308,Baylor University,United States,"17,078",16.20,6%,57%,43%,34.60,28.3�35.2
308,Johannes Kepler University of Linz,Austria,"6,122",10.50,11%,51%,49%,34.60,28.3�35.2
308,Mahidol University,Thailand,"28,476",10.20,4%,49%,51%,34.60,28.3�35.2
308,University of Southern Queensland,Australia,"12,405",25.80,15%,57%,43%,34.60,28.3�35.2
309,University of Lorraine,France,"58,678",19.20,16%,52%,48%,34.50,28.3�35.2
